Make,Model,Type,First-registration-date,Year-of-manufacture,Mileage,Chassis-number,Engine-number,Gearbox-number,Matching-numbers,Previous-owners,Caf̩-Racer,Engine-Type,Power,Cubic-capacity,Cylinders,Starter,Cooling,Gearbox,Gearshift,Gears,Transmission,Front-breaks,Rear-breaks,Fuel-type,Curb-weight,Exterior-color,Price
Harley-Davidson,FXDWG Dyna Wide Glide,Chopper,Not provided,1995,"10,000 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,Twin | 4 stroke | OHV,40/55,1337,2,Electric starter,Air,Not provided,Not provided,5,Belt,Disc,Drum,Petrol,Not provided,Red,"10,743"
Norton,Commando 961 Cafe Racer,Caf̩ Racer,01/2011,2011,1 mls,Not provided,Not provided,Not provided,No,Not provided,Yes,Twin | 4 stroke | OHV,59/80,961,2,Electric starter,Air,Manual,Not provided,5,Chain,Disc,Disc,Petrol,0.204,Black,"17,155"
Norton,Dominator SS,Caf̩ Racer,05/2018,2018,"2,500 mls",Not provided,Not provided,Not provided,No,Not provided,Yes,Twin | 4 stroke | OHV,59/80,961,2,Electric starter,Oil-air,Manual,Pedal Control Left,5,Chain,Disc,Disc,Petrol,0.188,Black,"11,450"
Ducati,916 SPS,Sports Bike,01/1997,1997,950 mls,Not provided,Not provided,Not provided,No,Not provided,No,V | 4-Takt | DOHC,99/134,996,2,Electric starter,water,Manual,Not provided,6,Chain,Disc,Disc,Petrol,0.21,Red,"19,996"
Ducati,1098 R,Racing Motorcycle,01/2008,2008,"9,500 mls",Not provided,Not provided,Not provided,No,Not provided,No,V | 4-Takt | DOHC,132/180,1198,2,Electric starter,water,Manual,Not provided,6,Chain,Disc,Disc,Petrol,0.19,Red,"15,950"
Ducati,1199 R Panigale,Sports Bike,01/2013,2013,"3,032 mls",Not provided,Not provided,Not provided,No,Not provided,No,V | 4-Takt | DOHC,143/195,1198,2,Electric starter,water,Manual,Pedal Control Left,6,Chain,Disc,Disc,Petrol,0.164,Red,"18,999"
Ducati,999R,Sports Bike,01/2005,2005,500 mls,Not provided,Not provided,Not provided,No,Not provided,No,V | 4-Takt | DOHC,110/150,999,2,Electric starter,water,Manual,Pedal Control Left,6,Chain,Disc,Disc,Petrol,0.205,Red,"29,999"
Ducati,998,Sports Bike,01/2004,2004,"7,466 mls",Not provided,Not provided,Not provided,No,Not provided,No,V | 4-Takt,90/123,998,2,Electric starter,water,Manual,Not provided,6,Chain,Disc,Disc,Petrol,0.198,Red,"20,000"
Ducati,Sport 1000 S,Racing Motorcycle,01/2009,2009,"1,450 mls",Not provided,Not provided,Not provided,No,Not provided,No,Twin | 4 stroke | DOHC,68/92,992,2,Electric starter,Air,Manual,Pedal Control Left,6,Chain,Disc,Disc,Petrol,0.186,Red,"15,999"
Ducati,Panigale V4 RS,Racing Motorcycle,01/2018,2018,1 mls,Not provided,Not provided,Not provided,No,Not provided,No,V | 4-Takt | DOHC,147/200,998,4,Electric starter,water,Manual,Pedal Control Left,6,Chain,Disc,Disc,Petrol,Not provided,Black,"36,995"
KTM,990 Adventure,Enduro/Scrambler,01/2010,2010,"12,000 mls",Not provided,Not provided,Not provided,No,Not provided,No,V | 4-Takt,85/116,999,2,Electric starter,Air,Manual,Pedal Control Left,6,Chain,Disc,Disc,Petrol,0.214,Black,"7,999"
MV Agusta,Brutale 800 RR,Naked Bike,01/2020,2020,1 mls,Not provided,Not provided,Not provided,No,Not provided,No,Twin | 4 stroke | DOHC,103/140,798,4,Electric starter,Oil-air,Manual,Not provided,6,Chain,Disc,Disc,Petrol,Not provided,Black,"10,999"
MV Agusta,F4 750 S Serie Oro,Racing Motorcycle,01/1999,1999,"13,700 mls",Not provided,Not provided,Not provided,No,Not provided,No,Straight | 4-stroke | DOHC,93/126,750,4,Electric starter,water,Manual,Not provided,6,Chain,Disc,Disc,Petrol,0.2,Silver,"9,500"
Yamaha,YZF 1000 R1,Racing Motorcycle,01/1999,1999,"16,900 mls",Not provided,Not provided,Not provided,No,Not provided,No,Straight | 4-stroke | DOHC,110/150,998,4,Electric starter,water,Manual,Pedal Control Left,6,Chain,Disc,Disc,Petrol,0.192,White,"6,500"
Yamaha,YZF 750 R7,Racing Motorcycle,01/2001,2001,"7,000 mls",Not provided,Not provided,Not provided,No,Not provided,No,Straight | 4-stroke | DOHC,118/160,749,4,Electric starter,water,Manual,Pedal Control Left,6,Chain,Disc,Disc,Petrol,0.176,White,"47,500"
Ducati,1098 R,Racing Motorcycle,01/2009,2009,"8,500 mls",Not provided,Not provided,Not provided,No,Not provided,No,V | 4-Takt | DOHC,132/180,1198,2,Electric starter,water,Manual,Not provided,6,Chain,Disc,Disc,Petrol,0.19,White,"25,000"
Ducati,1199 R Panigale,Sports Bike,01/2014,2014,987 mls,Not provided,Not provided,Not provided,No,Not provided,No,V | 4-Takt | DOHC,143/195,1198,2,Electric starter,water,Manual,Pedal Control Left,6,Chain,Disc,Disc,Petrol,0.164,Orange,"48,999"
Ducati,999R,Sports Bike,01/2005,2005,"7,000 mls",Not provided,Not provided,Not provided,No,Not provided,No,V | 4-Takt | DOHC,110/150,999,2,Electric starter,water,Manual,Pedal Control Left,6,Chain,Disc,Disc,Petrol,0.205,Red,"19,995"
Ducati,999R,Sports Bike,01/2004,2004,"7,200 mls",Not provided,Not provided,Not provided,No,Not provided,No,V | 4-Takt | DOHC,110/150,999,2,Electric starter,water,Manual,Pedal Control Left,6,Chain,Disc,Disc,Petrol,0.205,Red,"24,000"
Ducati,999S,Racing Motorcycle,01/2005,2005,"17,433 mls",Not provided,Not provided,Not provided,No,Not provided,No,Twin | 4 stroke | DOHC,100/136,999,2,Electric starter,Oil-air,Manual,Pedal Control Left,6,Chain,Disc,Disc,Petrol,0.186,Red,"8,500"
Norton,Dominator SS,Caf̩ Racer,01/2019,2018,1 mls,Not provided,Not provided,Not provided,No,Not provided,Yes,Twin | 4 stroke | OHV,59/80,961,2,Electric starter,Oil-air,Manual,Pedal Control Left,5,Chain,Disc,Disc,Petrol,0.188,Grey,"52,950"
Moto Guzzi,Breva V 750 i.e.,Naked Bike,Not provided,2004,"1,250 mls",Not provided,Not provided,Not provided,No,Not provided,No,V | 4 stroke | OHC,33/45,744,2,Electric starter,Air,Manual,Pedal Control Left,6,Cardan,Disc,Disc,Petrol,0.182,Red,"45,000"
Kawasaki,Ninja 1000 ZX-10RR,Sports Bike,01/2017,2017,50 mls,Not provided,Not provided,Not provided,No,Not provided,No,4 stroke,147/200,998,4,Electric starter,Oil-air,Manual,Not provided,6,Chain,Disc,Disc,Petrol,0.206,Green,"22,000"
Yamaha,V-Max 1200,Touring Bike,Not provided,1998,"14,799 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,Straight | 4-stroke | DOHC,75/102,1198,4,Electric starter,water,Manual,Pedal Control Left,5,Cardan,Disc,Disc,Petrol,0.27,Silver,"6,551"
Suzuki,VS 1400GL Intruder,Chopper,Not provided,1998,"42,833 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,V | 4 stroke | OHC,45/61,1360,2,Electric starter,Oil-air,Manual,Pedal Control Left,4,Cardan,Disc,Disc,Petrol,0.243,Black,"5,240"
Yamaha,XVZ 1300 Royal Star,Chopper,Not provided,2000,"79,200 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,V | 4-Takt | DOHC,55/75,1294,4,Electric starter,water,Manual,Pedal Control Left,5,Cardan,Disc,Disc,Petrol,0.34,Grey,"5,241"
Honda,VT 600C Shadow,Chopper,Not provided,1999,"35,000 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,V | 4 stroke | OHC,30/41,583,2,Electric starter,water,Manual,Pedal Control Left,5,Chain,Disc,Drum,Petrol,0.207,Black,"4,193"
Ducati,Monster 750,Touring Bike,Not provided,1998,"56,000 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,Twin | 4 stroke | SOHC,46/62,748,2,Electric starter,Air,Manual,Pedal Control Left,5,Chain,Disc,Disc,Petrol,0.22,Black,"3,319"
BMW,K 1200 RS,Racing Motorcycle,Not provided,1997,"26,600 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,Straight | 4-stroke | DOHC,96/130,1172,4,Electric starter,water,Manual,Pedal Control Left,6,Cardan,Disc,Disc,Petrol,0.28,Blue,"3,057"
